    &lt;td&gt; &lt;p style="margin: 0in 0in 0.0001pt; text-align: center; line-height: normal; font-size: 11pt; font-family: Calibri, sans-serif;"&gt;&lt;span style="color: #000000;"&gt;48&lt;/span&gt;&lt;/p&gt; &lt;/td&gt; 
    &lt;td&gt; &lt;p style="margin: 0in 0in 0.0001pt; text-align: center; line-height: normal; font-size: 11pt; font-family: Calibri, sans-serif;"&gt;&lt;span style="color: #000000;"&gt;63&lt;/span&gt;&lt;/p&gt; &lt;/td&gt; 
    &lt;td&gt; &lt;p style="margin: 0in 0in 0.0001pt; text-align: center; line-height: normal; font-size: 11pt; font-family: Calibri, sans-serif;"&gt;&lt;span style="color: #000000;"&gt;21&lt;/span&gt;&lt;/p&gt; &lt;/td&gt; 
    &lt;td&gt; &lt;p style="margin: 0in 0in 0.0001pt; text-align: center; line-height: normal; font-size: 11pt; font-family: Calibri, sans-serif;"&gt;&lt;span style="color: #000000;"&gt;0&lt;/span&gt;&lt;/p&gt; &lt;/td&gt; 
    &lt;td&gt; &lt;p style="margin: 0in 0in 0.0001pt; text-align: center; line-height: normal; font-size: 11pt; font-family: Calibri, sans-serif;"&gt;&lt;span style="color: #000000;"&gt;0.45&lt;/span&gt;&lt;/p&gt; &lt;/td&gt; 
   &lt;/tr&gt; 
  &lt;/tbody&gt; 
 &lt;/table&gt; 
 &lt;p style="margin: 0in 0in 8pt; line-height: 107%; font-size: 11pt; font-family: Calibri, sans-serif;"&gt;&amp;nbsp;&lt;span style="text-decoration: underline;"&gt;Notes:&lt;/span&gt;&lt;/p&gt; 
 &lt;p style="margin: 0in 0in 8pt; line-height: 107%; font-size: 11pt; font-family: Calibri, sans-serif;"&gt;Accuracy of a model = (TP+TN)/(TP+FP+TN+FN)&lt;/p&gt; 
 &lt;p style="margin: 0in 0in 8pt; line-height: 107%; font-size: 11pt; font-family: Calibri, sans-serif;"&gt;Precision of a model = TP / (TP+ FP)&lt;/p&gt; 
 &lt;p style="margin: 0in 0in 8pt; line-height: 107%; font-size: 11pt; font-family: Calibri, sans-serif;"&gt;Recall of a model&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp; = TP/ (TP+FN)&lt;/p&gt; 
 &lt;p style="margin: 0in 0in 8pt; line-height: 107%; font-size: 11pt; font-family: Calibri, sans-serif;"&gt;Positive is 1, negative is 0&lt;/p&gt; 
 &lt;p style="margin: 0in 0in 8pt; line-height: 107%; font-size: 11pt; font-family: Calibri, sans-serif;"&gt;Assuming the threshold of the logistic regression model is set at 0.5, answer the following questions:&lt;/p&gt; 
 &lt;p&gt;&lt;span style="font-size: 0.875rem; font-family: Arial;"&gt;1.How many true predictions did the model produce?&amp;nbsp;&amp;nbsp;&lt;/span&gt;&lt;/p&gt; 
 &lt;a data-bbtype="customClass" data-bbfile="{&amp;quot;className&amp;quot;:&amp;quot;fimb-answer-value&amp;quot;}"&gt;[BLANK-1]&lt;/a&gt; 
 &lt;span style="font-size: 0.875rem;"&gt;2. How many false predictions did the model produce?&amp;nbsp; &amp;nbsp;&lt;/span&gt; 
 &lt;a data-bbtype="customClass" data-bbfile="{&amp;quot;className&amp;quot;:&amp;quot;fimb-answer-value&amp;quot;}"&gt;[BLANK-2]&lt;/a&gt; 
 &lt;p style="margin: 0in 0in 8pt 0.25in; line-height: 107%; font-size: 11pt; font-family: Calibri, sans-serif;"&gt;&amp;nbsp;In the table below&amp;nbsp; fill in the values &amp;nbsp;“confusion matrix” that reflects the model results?&amp;nbsp;&amp;nbsp;&lt;/p&gt; 
 &lt;table&gt; 
  &lt;tbody&gt; 
   &lt;tr&gt; 
    &lt;td&gt;&amp;nbsp;&lt;/td&gt; 
    &lt;td&gt;Predicted&lt;/td&gt; 
   &lt;/tr&gt; 
   &lt;tr&gt; 
    &lt;td&gt;Actual&lt;/td&gt; 
    &lt;td&gt;Positive (has disease)&lt;/td&gt; 
    &lt;td&gt;Negative&lt;/td&gt; 
   &lt;/tr&gt; 
   &lt;tr&gt; 
    &lt;td&gt;Positive (has disease)&lt;/td&gt; 
    &lt;td&gt;Cell (0,0) (TP)&lt;/td&gt; 
    &lt;td&gt;Cell(1,0) (FN)&lt;/td&gt; 
   &lt;/tr&gt; 
   &lt;tr&gt; 
    &lt;td&gt;Negative&lt;/td&gt; 
    &lt;td&gt;Cell(0,1) (FP)&lt;/td&gt; 
    &lt;td&gt;Cell(1,1) (TN)&lt;/td&gt; 
   &lt;/tr&gt; 
  &lt;/tbody&gt; 
 &lt;/table&gt; 
 &lt;p&gt;&lt;span style="font-family: Arial; font-size: 0.875rem; letter-spacing: 0.01rem;"&gt;Cell(0,0) (TP) =&lt;/span&gt;&lt;/p&gt; 
 &lt;a data-bbtype="customClass" data-bbfile="{&amp;quot;className&amp;quot;:&amp;quot;fimb-answer-value&amp;quot;}"&gt;[BLANK-3]&lt;/a&gt; 
 &lt;span style="font-family: Arial; font-size: 0.875rem;"&gt;Cell(0,1) (FP)=&lt;/span&gt; 
 &lt;a data-bbtype="customClass" data-bbfile="{&amp;quot;className&amp;quot;:&amp;quot;fimb-answer-value&amp;quot;}"&gt;[BLANK-4]&lt;/a&gt; 
 &lt;p&gt;&lt;span style="font-family: Arial; font-size: 0.875rem;"&gt;Cell(1,0)(FN) =&lt;/span&gt;&lt;/p&gt; 
 &lt;a data-bbtype="customClass" data-bbfile="{&amp;quot;className&amp;quot;:&amp;quot;fimb-answer-value&amp;quot;}"&gt;[BLANK-5]&lt;/a&gt; 
 &lt;span style="font-size: 0.875rem; font-family: Arial;"&gt;Cell(1,1) (TN)=&lt;/span&gt; 
 &lt;a data-bbtype="customClass" data-bbfile="{&amp;quot;className&amp;quot;:&amp;quot;fimb-answer-value&amp;quot;}"&gt;[BLANK-6]&lt;/a&gt; 
 &lt;p&gt;&lt;span style="font-family: Arial; font-size: 0.875rem;"&gt;What is the accuracy of the model?&amp;nbsp;&amp;nbsp;&lt;/span&gt;&lt;/p&gt; 
 &lt;a data-bbtype="customClass" data-bbfile="{&amp;quot;className&amp;quot;:&amp;quot;fimb-answer-value&amp;quot;}"&gt;[BLANK-7]&lt;/a&gt; 
 &lt;p&gt;&lt;span style="font-size: 0.875rem; line-height: 107%; font-family: &amp;quot;Open Sans&amp;quot;;"&gt;What is the precision of the model?&amp;nbsp;&lt;/span&gt;&lt;/p&gt; 
 &lt;a data-bbtype="customClass" data-bbfile="{&amp;quot;className&amp;quot;:&amp;quot;fimb-answer-value&amp;quot;}"&gt;[BLANK-8]&lt;/a&gt; 
 &lt;p&gt;&lt;span style="font-family: Arial; font-size: 0.875rem;"&gt;What is the recall of the model?&lt;/span&gt;&lt;/p&gt; 
 &lt;a data-bbtype="customClass" data-bbfile="{&amp;quot;className&amp;quot;:&amp;quot;fimb-answer-value&amp;quot;}"&gt;[BLANK-9]&lt;/a&gt; 
&lt;/div&gt;</mat_formattedtext></mat_extension></material></flow></flow><flow class="RESPONSE_BLOCK"><response_str ident="BLANK-1" rcardinality="Single" rtiming="No"><render_fib charset="us-ascii" encoding="UTF_8" rows="0" columns="0" maxchars="0" prompt="Box" fibtype="String" minnumber="0" maxnumber="0"/></response_str><response_str ident="BLANK-2" rcardinality="Single" rtiming="No"><render_fib charset="us-ascii" encoding="UTF_8" rows="0" columns="0" maxchars="0" prompt="Box" fibtype="String" minnumber="0" maxnumber="0"/></response_str><response_str ident="BLANK-3" rcardinality="Single" rtiming="No"><render_fib charset="us-ascii" encoding="UTF_8" rows="0" columns="0" maxchars="0" prompt="Box" fibtype="String" minnumber="0" maxnumber="0"/></response_str><response_str ident="BLANK-4" rcardinality="Single" rtiming="No"><render_fib charset="us-ascii" encoding="UTF_8" rows="0" columns="0" maxchars="0" prompt="Box" fibtype="String" minnumber="0" maxnumber="0"/></response_str><response_str ident="BLANK-5" rcardinality="Single" rtiming="No"><render_fib charset="us-ascii" encoding="UTF_8" rows="0" columns="0" maxchars="0" prompt="Box" fibtype="String" minnumber="0" maxnumber="0"/></response_str><response_str ident="BLANK-6" rcardinality="Single" rtiming="No"><render_fib charset="us-ascii" encoding="UTF_8" rows="0" columns="0" maxchars="0" prompt="Box" fibtype="String" minnumber="0" maxnumber="0"/></response_str><response_str ident="BLANK-7" rcardinality="Single" rtiming="No"><render_fib charset="us-ascii" encoding="UTF_8" rows="0" columns="0" maxchars="0" prompt="Box" fibtype="String" minnumber="0" maxnumber="0"/></response_str><response_str ident="BLANK-8" rcardinality="Single" rtiming="No"><render_fib charset="us-ascii" encoding="UTF_8" rows="0" columns="0" maxchars="0" prompt="Box" fibtype="String" minnumber="0" maxnumber="0"/></response_str><response_str ident="BLANK-9" rcardinality="Single" rtiming="No"><render_fib charset="us-ascii" encoding="UTF_8" rows="0" columns="0" maxchars="0" prompt="Box" fibtype="String" minnumber="0" maxnumber="0"/></response_str></flow></flow></presentation><resprocessing scoremodel="SumOfScores"><outcomes><decvar varname="SCORE" vartype="Decimal" defaultval="0.0" minvalue="0.0" maxvalue="15.000000000"/></outcomes><respcondition title="correct"><conditionvar><and><or><varequal respident="BLANK-1" case="No">9</varequal></or><or><varequal respident="BLANK-2" case="No">2</varequal></or><or><varequal respident="BLANK-3" case="No">1</varequal></or><or><varequal respident="BLANK-4" case="No">3</varequal></or><or><varequal respident="BLANK-5" case="No">3</varequal></or><or><varequal respident="BLANK-6" case="No">0.6</varequal><varequal respident="BLANK-6" case="No">3/5</varequal></or><or><varequal respident="BLANK-7" case="No">0.75</varequal><varequal respident="BLANK-7" case="No">3/4</varequal></or><or><varequal respident="BLANK-8" case="No">4</varequal></or><or><varequal respident="BLANK-9" case="No">0.75</varequal><varequal respident="BLANK-9" case="No">9/12</varequal></or></and></conditionvar><setvar variablename="SCORE" action="Set">11.111111</setvar><displayfeedback linkrefid="correct" feedbacktype="Response"/></respcondition><respcondition title="incorrect"><conditionvar><other/></conditionvar><setvar variablename="SCORE" action="Set">0.0</setvar><displayfeedback linkrefid="incorrect" feedbacktype="Response"/></respcondition></resprocessing><itemfeedback ident="correct" view="All"><flow_mat class="Block"><flow_mat class="FORMATTED_TEXT_BLOCK"><material><mat_extension><mat_formattedtext type="HTML"/></mat_extension></material></flow_mat></flow_mat></itemfeedback><itemfeedback ident="incorrect" view="All"><flow_mat class="Block"><flow_mat class="FORMATTED_TEXT_BLOCK"><material><mat_extension><mat_formattedtext type="HTML"/></mat_extension></material></flow_mat></flow_mat></itemfeedback></item><section><sectionmetadata><bbmd_asi_object_id>_894754_1</bbmd_asi_object_id><bbmd_asitype>Section</bbmd_asitype><bbmd_assessmenttype>Test</bbmd_assessmenttype><bbmd_sectiontype>Question Block</bbmd_sectiontype><bbmd_questiontype>Multiple Choice</bbmd_questiontype><bbmd_is_from_cartridge>false</bbmd_is_from_cartridge><bbmd_is_disabled>false</bbmd_is_disabled><bbmd_negative_points_ind>N</bbmd_negative_points_ind><bbmd_canvas_fullcrdt_ind>false</bbmd_canvas_fullcrdt_ind><bbmd_all_fullcredit_ind>false</bbmd_all_fullcredit_ind><bbmd_numbertype>none</bbmd_numbertype><bbmd_partialcredit></bbmd_partialcredit><bbmd_orientationtype>vertical</bbmd_orientationtype><bbmd_is_extracredit>false</bbmd_is_extracredit><bbmd_ai_state>No</bbmd_ai_state><qmd_absolutescore_max>15.000000000000000</qmd_absolutescore_max><qmd_weighting>15.000000000000000</qmd_weighting><qmd_instructornotes></qmd_instructornotes></sectionmetadata><selection_ordering><selection seltype="All"><selection_number>1</selection_number><or_selection><selection_metadata mdoperator="EQ" mdname="bbmd_questionid">_894688_1</selection_metadata></or_selection></selection></selection_ordering></section><section><sectionmetadata><bbmd_asi_object_id>_894755_1</bbmd_asi_object_id><bbmd_asitype>Section</bbmd_asitype><bbmd_assessmenttype>Test</bbmd_assessmenttype><bbmd_sectiontype>Question Block</bbmd_sectiontype><bbmd_questiontype>Multiple Choice</bbmd_questiontype><bbmd_is_from_cartridge>false</bbmd_is_from_cartridge><bbmd_is_disabled>false</bbmd_is_disabled><bbmd_negative_points_ind>N</bbmd_negative_points_ind><bbmd_canvas_fullcrdt_ind>false</bbmd_canvas_fullcrdt_ind><bbmd_all_fullcredit_ind>false</bbmd_all_fullcredit_ind><bbmd_numbertype>none</bbmd_numbertype><bbmd_partialcredit></bbmd_partialcredit><bbmd_orientationtype>vertical</bbmd_orientationtype><bbmd_is_extracredit>false</bbmd_is_extracredit><bbmd_ai_state>No</bbmd_ai_state><qmd_absolutescore_max>10.000000000000000</qmd_absolutescore_max><qmd_weighting>10.000000000000000</qmd_weighting><qmd_instructornotes></qmd_instructornotes></sectionmetadata><selection_ordering><selection seltype="All"><selection_number>1</selection_number><or_selection><selection_metadata mdoperator="EQ" mdname="bbmd_questionid">_894684_1</selection_metadata><selection_metadata mdoperator="EQ" mdname="bbmd_questionid">_894685_1</selection_metadata></or_selection></selection></selection_ordering></section><section><sectionmetadata><bbmd_asi_object_id>_894756_1</bbmd_asi_object_id><bbmd_asitype>Section</bbmd_asitype><bbmd_assessmenttype>Test</bbmd_assessmenttype><bbmd_sectiontype>Question Block</bbmd_sectiontype><bbmd_questiontype>Multiple Choice</bbmd_questiontype><bbmd_is_from_cartridge>false</bbmd_is_from_cartridge><bbmd_is_disabled>false</bbmd_is_disabled><bbmd_negative_points_ind>N</bbmd_negative_points_ind><bbmd_canvas_fullcrdt_ind>false</bbmd_canvas_fullcrdt_ind><bbmd_all_fullcredit_ind>false</bbmd_all_fullcredit_ind><bbmd_numbertype>none</bbmd_numbertype><bbmd_partialcredit></bbmd_partialcredit><bbmd_orientationtype>vertical</bbmd_orientationtype><bbmd_is_extracredit>false</bbmd_is_extracredit><bbmd_ai_state>No</bbmd_ai_state><qmd_absolutescore_max>45.000000000000000</qmd_absolutescore_max><qmd_weighting>45.000000000000000</qmd_weighting><qmd_instructornotes></qmd_instructornotes></sectionmetadata><selection_ordering><selection seltype="All"><selection_number>1</selection_number><or_selection><selection_metadata mdoperator="EQ" mdname="bbmd_questionid">_894647_1</selection_metadata><selection_metadata mdoperator="EQ" mdname="bbmd_questionid">_894648_1</selection_metadata><selection_metadata mdoperator="EQ" mdname="bbmd_questionid">_894649_1</selection_metadata></or_selection></selection></selection_ordering></section></section></assessment></questestinterop>
