<?xml version="1.0" encoding="UTF-8"?><questestinterop><assessment title="module 1 code"><assessmentmetadata><bbmd_asi_object_id>_894486_1</bbmd_asi_object_id><bbmd_asitype>Assessment</bbmd_asitype><bbmd_assessmenttype>Pool</bbmd_assessmenttype><bbmd_sectiontype>Subsection</bbmd_sectiontype><bbmd_questiontype>Multiple Choice</bbmd_questiontype><bbmd_is_from_cartridge>false</bbmd_is_from_cartridge><bbmd_is_disabled>false</bbmd_is_disabled><bbmd_negative_points_ind>N</bbmd_negative_points_ind><bbmd_canvas_fullcrdt_ind>false</bbmd_canvas_fullcrdt_ind><bbmd_all_fullcredit_ind>false</bbmd_all_fullcredit_ind><bbmd_numbertype>none</bbmd_numbertype><bbmd_partialcredit></bbmd_partialcredit><bbmd_orientationtype>vertical</bbmd_orientationtype><bbmd_is_extracredit>false</bbmd_is_extracredit><bbmd_ai_state>No</bbmd_ai_state><qmd_absolutescore_max>5.000000000000000</qmd_absolutescore_max><qmd_weighting>0</qmd_weighting><qmd_instructornotes></qmd_instructornotes></assessmentmetadata><rubric view="All"><flow_mat class="Block"><material><mat_extension><mat_formattedtext type="SMART_TEXT"/></mat_extension></material></flow_mat></rubric><presentation_material><flow_mat class="Block"><material><mat_extension><mat_formattedtext type="HTML"/></mat_extension></material></flow_mat></presentation_material><section><sectionmetadata><bbmd_asi_object_id>_894521_1</bbmd_asi_object_id><bbmd_asitype>Section</bbmd_asitype><bbmd_assessmenttype>Pool</bbmd_assessmenttype><bbmd_sectiontype>Subsection</bbmd_sectiontype><bbmd_questiontype>Multiple Choice</bbmd_questiontype><bbmd_is_from_cartridge>false</bbmd_is_from_cartridge><bbmd_is_disabled>false</bbmd_is_disabled><bbmd_negative_points_ind>N</bbmd_negative_points_ind><bbmd_canvas_fullcrdt_ind>false</bbmd_canvas_fullcrdt_ind><bbmd_all_fullcredit_ind>false</bbmd_all_fullcredit_ind><bbmd_numbertype>none</bbmd_numbertype><bbmd_partialcredit></bbmd_partialcredit><bbmd_orientationtype>vertical</bbmd_orientationtype><bbmd_is_extracredit>false</bbmd_is_extracredit><bbmd_ai_state>No</bbmd_ai_state><qmd_absolutescore_max>5.000000000000000</qmd_absolutescore_max><qmd_weighting>0</qmd_weighting><qmd_instructornotes></qmd_instructornotes></sectionmetadata><item title="" maxattempts="0"><itemmetadata><bbmd_asi_object_id>_894565_1</bbmd_asi_object_id><bbmd_asitype>Item</bbmd_asitype><bbmd_assessmenttype>Pool</bbmd_assessmenttype><bbmd_sectiontype>Subsection</bbmd_sectiontype><bbmd_questiontype>Multiple Answer</bbmd_questiontype><bbmd_is_from_cartridge>false</bbmd_is_from_cartridge><bbmd_is_disabled>false</bbmd_is_disabled><bbmd_negative_points_ind>N</bbmd_negative_points_ind><bbmd_canvas_fullcrdt_ind>false</bbmd_canvas_fullcrdt_ind><bbmd_all_fullcredit_ind>false</bbmd_all_fullcredit_ind><bbmd_numbertype>none</bbmd_numbertype><bbmd_partialcredit>false</bbmd_partialcredit><bbmd_orientationtype>vertical</bbmd_orientationtype><bbmd_is_extracredit>false</bbmd_is_extracredit><bbmd_ai_state>No</bbmd_ai_state><qmd_absolutescore_max>1.000000000000000</qmd_absolutescore_max><qmd_weighting>0</qmd_weighting><qmd_instructornotes></qmd_instructornotes></itemmetadata><presentation><flow class="Block"><flow class="QUESTION_BLOCK"><flow class="FORMATTED_TEXT_BLOCK"><material><mat_extension><mat_formattedtext type="HTML">&lt;!-- {"bbMLEditorVersion":1} --&gt;&lt;div&gt; 
&lt;/html&gt;</mat_formattedtext></mat_extension></material></flow_mat></flow_mat></solutionmaterial></solution></itemfeedback></item><item title="" maxattempts="0"><itemmetadata><bbmd_asi_object_id>_894568_1</bbmd_asi_object_id><bbmd_asitype>Item</bbmd_asitype><bbmd_assessmenttype>Pool</bbmd_assessmenttype><bbmd_sectiontype>Subsection</bbmd_sectiontype><bbmd_questiontype>Multiple Answer</bbmd_questiontype><bbmd_is_from_cartridge>false</bbmd_is_from_cartridge><bbmd_is_disabled>false</bbmd_is_disabled><bbmd_negative_points_ind>N</bbmd_negative_points_ind><bbmd_canvas_fullcrdt_ind>false</bbmd_canvas_fullcrdt_ind><bbmd_all_fullcredit_ind>false</bbmd_all_fullcredit_ind><bbmd_numbertype>none</bbmd_numbertype><bbmd_partialcredit>false</bbmd_partialcredit><bbmd_orientationtype>vertical</bbmd_orientationtype><bbmd_is_extracredit>false</bbmd_is_extracredit><bbmd_ai_state>No</bbmd_ai_state><qmd_absolutescore_max>1.000000000000000</qmd_absolutescore_max><qmd_weighting>0</qmd_weighting><qmd_instructornotes></qmd_instructornotes></itemmetadata><presentation><flow class="Block"><flow class="QUESTION_BLOCK"><flow class="FORMATTED_TEXT_BLOCK"><material><mat_extension><mat_formattedtext type="HTML">&lt;!-- {"bbMLEditorVersion":1} --&gt;&lt;div&gt; 
 &lt;p&gt;To remove an item from a dictionary you can use the following:&lt;/p&gt; 
&lt;/div&gt;</mat_formattedtext></mat_extension></material></flow></flow><flow class="RESPONSE_BLOCK"><response_lid ident="response" rcardinality="Multiple" rtiming="No"><render_choice shuffle="No" minnumber="0" maxnumber="0"><flow_label class="Block"><response_label ident="38a07bb5ccc043ce92146b33bc5d925e" shuffle="Yes" rarea="Ellipse" rrange="Exact"><flow_mat class="FORMATTED_TEXT_BLOCK"><material><mat_extension><mat_formattedtext type="HTML">&lt;!-- {"bbMLEditorVersion":1} --&gt;&lt;div&gt; 
 &lt;p&gt;del()&lt;/p&gt; 
&lt;/div&gt;</mat_formattedtext></mat_extension></material></flow_mat></response_label></flow_label><flow_label class="Block"><response_label ident="89957398ead64370928b7ac873e0fef0" shuffle="Yes" rarea="Ellipse" rrange="Exact"><flow_mat class="FORMATTED_TEXT_BLOCK"><material><mat_extension><mat_formattedtext type="HTML">&lt;!-- {"bbMLEditorVersion":1} --&gt;&lt;div&gt; 
 &lt;p&gt;cancel()&lt;/p&gt; 
&lt;/div&gt;</mat_formattedtext></mat_extension></material></flow_mat></response_label></flow_label><flow_label class="Block"><response_label ident="bd739980e2dc443b9fc60e191ea39db1" shuffle="Yes" rarea="Ellipse" rrange="Exact"><flow_mat class="FORMATTED_TEXT_BLOCK"><material><mat_extension><mat_formattedtext type="HTML">&lt;!-- {"bbMLEditorVersion":1} --&gt;&lt;div&gt; 
 &lt;p&gt;pop()&lt;/p&gt; 
&lt;/div&gt;</mat_formattedtext></mat_extension></material></flow_mat></response_label></flow_label><flow_label class="Block"><response_label ident="44a7e8b3f2ce41a891c0fafe80caa024" shuffle="Yes" rarea="Ellipse" rrange="Exact"><flow_mat class="FORMATTED_TEXT_BLOCK"><material><mat_extension><mat_formattedtext type="HTML">&lt;!-- {"bbMLEditorVersion":1} --&gt;&lt;div&gt; 
 &lt;p&gt;de()l or pop()&lt;/p&gt; 
&lt;/div&gt;</mat_formattedtext></mat_extension></material></flow_mat></response_label></flow_label></render_choice></response_lid></flow></flow></presentation><resprocessing scoremodel="SumOfScores"><outcomes><decvar varname="SCORE" vartype="Decimal" defaultval="0" minvalue="0" maxvalue="1.00000"/></outcomes><respcondition title="correct"><conditionvar><and><not><varequal respident="response" case="No">38a07bb5ccc043ce92146b33bc5d925e</varequal></not><not><varequal respident="response" case="No">89957398ead64370928b7ac873e0fef0</varequal></not><not><varequal respident="response" case="No">bd739980e2dc443b9fc60e191ea39db1</varequal></not><varequal respident="response" case="No">44a7e8b3f2ce41a891c0fafe80caa024</varequal></and></conditionvar><setvar variablename="SCORE" action="Set">SCORE.max</setvar><setvar variablename="single_correct_answer" action="Set">true</setvar><displayfeedback linkrefid="correct" feedbacktype="Response"/></respcondition><respcondition title="incorrect"><conditionvar><other/></conditionvar><setvar variablename="SCORE" action="Set">0</setvar><displayfeedback linkrefid="incorrect" feedbacktype="Response"/></respcondition><respcondition><conditionvar><varequal respident="38a07bb5ccc043ce92146b33bc5d925e" case="No"/></conditionvar><setvar variablename="SCORE" action="Set">0</setvar></respcondition><respcondition><conditionvar><varequal respident="89957398ead64370928b7ac873e0fef0" case="No"/></conditionvar><setvar variablename="SCORE" action="Set">0</setvar></respcondition><respcondition><conditionvar><varequal respident="bd739980e2dc443b9fc60e191ea39db1" case="No"/></conditionvar><setvar variablename="SCORE" action="Set">0</setvar></respcondition><respcondition><conditionvar><varequal respident="44a7e8b3f2ce41a891c0fafe80caa024" case="No"/></conditionvar><setvar variablename="SCORE" action="Set">0</setvar></respcondition></resprocessing><itemfeedback ident="correct" view="All"><flow_mat class="Block"><flow_mat class="FORMATTED_TEXT_BLOCK"><material><mat_extension><mat_formattedtext type="HTML"/></mat_extension></material></flow_mat></flow_mat></itemfeedback><itemfeedback ident="incorrect" view="All"><flow_mat class="Block"><flow_mat class="FORMATTED_TEXT_BLOCK"><material><mat_extension><mat_formattedtext type="HTML"/></mat_extension></material></flow_mat></flow_mat></itemfeedback><itemfeedback ident="38a07bb5ccc043ce92146b33bc5d925e" view="All"><solution view="All" feedbackstyle="Complete"><solutionmaterial><flow_mat class="Block"/></solutionmaterial></solution></itemfeedback><itemfeedback ident="89957398ead64370928b7ac873e0fef0" view="All"><solution view="All" feedbackstyle="Complete"><solutionmaterial><flow_mat class="Block"/></solutionmaterial></solution></itemfeedback><itemfeedback ident="bd739980e2dc443b9fc60e191ea39db1" view="All"><solution view="All" feedbackstyle="Complete"><solutionmaterial><flow_mat class="Block"/></solutionmaterial></solution></itemfeedback><itemfeedback ident="44a7e8b3f2ce41a891c0fafe80caa024" view="All"><solution view="All" feedbackstyle="Complete"><solutionmaterial><flow_mat class="Block"/></solutionmaterial></solution></itemfeedback></item><item title=" " maxattempts="0"><itemmetadata><bbmd_asi_object_id>_894569_1</bbmd_asi_object_id><bbmd_asitype>Item</bbmd_asitype><bbmd_assessmenttype>Pool</bbmd_assessmenttype><bbmd_sectiontype>Subsection</bbmd_sectiontype><bbmd_questiontype>Multiple Answer</bbmd_questiontype><bbmd_is_from_cartridge>false</bbmd_is_from_cartridge><bbmd_is_disabled>false</bbmd_is_disabled><bbmd_negative_points_ind>N</bbmd_negative_points_ind><bbmd_canvas_fullcrdt_ind>false</bbmd_canvas_fullcrdt_ind><bbmd_all_fullcredit_ind>false</bbmd_all_fullcredit_ind><bbmd_numbertype>none</bbmd_numbertype><bbmd_partialcredit>false</bbmd_partialcredit><bbmd_orientationtype>vertical</bbmd_orientationtype><bbmd_is_extracredit>false</bbmd_is_extracredit><bbmd_ai_state>No</bbmd_ai_state><qmd_absolutescore_max>1.000000000000000</qmd_absolutescore_max><qmd_weighting>1.000000000000000</qmd_weighting><qmd_instructornotes></qmd_instructornotes></itemmetadata><presentation><flow class="Block"><flow class="QUESTION_BLOCK"><flow class="FORMATTED_TEXT_BLOCK"><material><mat_extension><mat_formattedtext type="HTML">&lt;!-- {"bbMLEditorVersion":1} --&gt;&lt;div&gt; 
 &lt;p&gt;Which of the following are true of Python lists? (more than one answer is correct)&lt;/p&gt; 
&lt;/div&gt;</mat_formattedtext></mat_extension></material></flow></flow><flow class="RESPONSE_BLOCK"><response_lid ident="QUES_3112551_3731858_LID" rcardinality="Single" rtiming="No"><render_choice shuffle="No" minnumber="0" maxnumber="0"><flow_label class="Block"><response_label ident="QUES_3112551_3731858_A12856255" shuffle="Yes" rarea="Ellipse" rrange="Exact"><flow_mat class="FORMATTED_TEXT_BLOCK"><material><mat_extension><mat_formattedtext type="HTML">&lt;!-- {"bbMLEditorVersion":1} --&gt;&lt;div&gt; 
 &lt;p&gt;A given object may appear in a list more than once&lt;/p&gt; 
&lt;/div&gt;</mat_formattedtext></mat_extension></material></flow_mat></response_label></flow_label><flow_label class="Block"><response_label ident="QUES_3112551_3731858_A12856256" shuffle="Yes" rarea="Ellipse" rrange="Exact"><flow_mat class="FORMATTED_TEXT_BLOCK"><material><mat_extension><mat_formattedtext type="HTML">&lt;!-- {"bbMLEditorVersion":1} --&gt;&lt;div&gt; 
 &lt;p&gt;A list may contain any type of object except another list&lt;/p&gt; 
&lt;/div&gt;</mat_formattedtext></mat_extension></material></flow_mat></response_label></flow_label><flow_label class="Block"><response_label ident="QUES_3112551_3731858_A12856257" shuffle="Yes" rarea="Ellipse" rrange="Exact"><flow_mat class="FORMATTED_TEXT_BLOCK"><material><mat_extension><mat_formattedtext type="HTML">&lt;!-- {"bbMLEditorVersion":1} --&gt;&lt;div&gt; 
 &lt;p&gt;There is no conceptual limit to the size of a list&lt;/p&gt; 
&lt;/div&gt;</mat_formattedtext></mat_extension></material></flow_mat></response_label></flow_label><flow_label class="Block"><response_label ident="QUES_3112551_3731858_A12856258" shuffle="Yes" rarea="Ellipse" rrange="Exact"><flow_mat class="FORMATTED_TEXT_BLOCK"><material><mat_extension><mat_formattedtext type="HTML">&lt;!-- {"bbMLEditorVersion":1} --&gt;&lt;div&gt; 
 &lt;p&gt;All elements in a list must be of the same type&lt;/p&gt; 
&lt;/div&gt;</mat_formattedtext></mat_extension></material></flow_mat></response_label></flow_label><flow_label class="Block"><response_label ident="QUES_3112551_3731858_A12856259" shuffle="Yes" rarea="Ellipse" rrange="Exact"><flow_mat class="FORMATTED_TEXT_BLOCK"><material><mat_extension><mat_formattedtext type="HTML">&lt;!-- {"bbMLEditorVersion":1} --&gt;&lt;div&gt; 
 &lt;p&gt;These represent the same list:&lt;/p&gt; 
 &lt;p&gt;['a', 'b', 'c']&lt;/p&gt; 
 &lt;p&gt;['c', 'a', 'b']&lt;/p&gt; 
&lt;/div&gt;</mat_formattedtext></mat_extension></material></flow_mat></response_label></flow_label></render_choice></response_lid></flow></flow></presentation><resprocessing scoremodel="SumOfScores"><outcomes><decvar varname="SCORE" vartype="Decimal" defaultval="0.0" minvalue="0.0" maxvalue="1.000000000"/></outcomes><respcondition title="correct"><conditionvar><and><varequal respident="QUES_3112551_3731858_LID" case="No">QUES_3112551_3731858_A12856255</varequal><not><varequal respident="QUES_3112551_3731858_LID" case="No">QUES_3112551_3731858_A12856256</varequal></not><varequal respident="QUES_3112551_3731858_LID" case="No">QUES_3112551_3731858_A12856257</varequal><not><varequal respident="QUES_3112551_3731858_LID" case="No">QUES_3112551_3731858_A12856258</varequal></not><not><varequal respident="QUES_3112551_3731858_LID" case="No">QUES_3112551_3731858_A12856259</varequal></not></and></conditionvar><setvar variablename="SCORE" action="Set">SCORE.max</setvar><displayfeedback linkrefid="correct" feedbacktype="Response"/></respcondition><respcondition title="incorrect"><conditionvar><other/></conditionvar><setvar variablename="SCORE" action="Set">0.0</setvar><displayfeedback linkrefid="incorrect" feedbacktype="Response"/></respcondition><respcondition><conditionvar><varequal respident="QUES_3112551_3731858_A12856255" case="No"/></conditionvar><setvar variablename="SCORE" action="Set">0</setvar></respcondition><respcondition><conditionvar><varequal respident="QUES_3112551_3731858_A12856256" case="No"/></conditionvar><setvar variablename="SCORE" action="Set">0</setvar></respcondition><respcondition><conditionvar><varequal respident="QUES_3112551_3731858_A12856257" case="No"/></conditionvar><setvar variablename="SCORE" action="Set">0</setvar></respcondition><respcondition><conditionvar><varequal respident="QUES_3112551_3731858_A12856258" case="No"/></conditionvar><setvar variablename="SCORE" action="Set">0</setvar></respcondition><respcondition><conditionvar><varequal respident="QUES_3112551_3731858_A12856259" case="No"/></conditionvar><setvar variablename="SCORE" action="Set">0</setvar></respcondition></resprocessing><itemfeedback ident="correct" view="All"><flow_mat class="Block"><flow_mat class="FORMATTED_TEXT_BLOCK"><material><mat_extension><mat_formattedtext type="HTML"/></mat_extension></material></flow_mat></flow_mat></itemfeedback><itemfeedback ident="incorrect" view="All"><flow_mat class="Block"><flow_mat class="FORMATTED_TEXT_BLOCK"><material><mat_extension><mat_formattedtext type="HTML"/></mat_extension></material></flow_mat></flow_mat></itemfeedback><itemfeedback ident="QUES_3112551_3731858_A12856255" view="All"><solution view="All" feedbackstyle="Complete"><solutionmaterial><flow_mat class="Block"><flow_mat class="FORMATTED_TEXT_BLOCK"><material><mat_extension><mat_formattedtext type="HTML">&lt;html&gt;
 &lt;head&gt;&lt;/head&gt;
 &lt;body&gt;&lt;/body&gt;
&lt;/html&gt;</mat_formattedtext></mat_extension></material></flow_mat></flow_mat></solutionmaterial></solution></itemfeedback><itemfeedback ident="QUES_3112551_3731858_A12856256" view="All"><solution view="All" feedbackstyle="Complete"><solutionmaterial><flow_mat class="Block"><flow_mat class="FORMATTED_TEXT_BLOCK"><material><mat_extension><mat_formattedtext type="HTML">&lt;html&gt;
 &lt;head&gt;&lt;/head&gt;
 &lt;body&gt;&lt;/body&gt;
&lt;/html&gt;</mat_formattedtext></mat_extension></material></flow_mat></flow_mat></solutionmaterial></solution></itemfeedback><itemfeedback ident="QUES_3112551_3731858_A12856257" view="All"><solution view="All" feedbackstyle="Complete"><solutionmaterial><flow_mat class="Block"><flow_mat class="FORMATTED_TEXT_BLOCK"><material><mat_extension><mat_formattedtext type="HTML">&lt;html&gt;
 &lt;head&gt;&lt;/head&gt;
 &lt;body&gt;&lt;/body&gt;
&lt;/html&gt;</mat_formattedtext></mat_extension></material></flow_mat></flow_mat></solutionmaterial></solution></itemfeedback><itemfeedback ident="QUES_3112551_3731858_A12856258" view="All"><solution view="All" feedbackstyle="Complete"><solutionmaterial><flow_mat class="Block"><flow_mat class="FORMATTED_TEXT_BLOCK"><material><mat_extension><mat_formattedtext type="HTML">&lt;html&gt;
 &lt;head&gt;&lt;/head&gt;
 &lt;body&gt;&lt;/body&gt;
&lt;/html&gt;</mat_formattedtext></mat_extension></material></flow_mat></flow_mat></solutionmaterial></solution></itemfeedback><itemfeedback ident="QUES_3112551_3731858_A12856259" view="All"><solution view="All" feedbackstyle="Complete"><solutionmaterial><flow_mat class="Block"><flow_mat class="FORMATTED_TEXT_BLOCK"><material><mat_extension><mat_formattedtext type="HTML">&lt;html&gt;
 &lt;head&gt;&lt;/head&gt;
 &lt;body&gt;&lt;/body&gt;
&lt;/html&gt;</mat_formattedtext></mat_extension></material></flow_mat></flow_mat></solutionmaterial></solution></itemfeedback></item></section></assessment></questestinterop>
